dominio,nombre,tipo_institucion,ano_fundacion,latitud,longitud
disqus.com,Zurich University of Applied Sciences Winterthur,Artistica,2011,32.7089435,115.968206
google.de,Regent International University,Juridica,1993,41.0325871,-7.6226254
pbs.org,University of New South Wales,Economica,2012,-8.3014,123.4519
comsenz.com,University of Cincinnati,Laboral,2003,-9.9484703,119.9624902
oakley.com,Textile Institute of Pakistan,Laboral,2008,43.7595362,44.677303
soup.io,FachhochschulstudiengÃ¤nge Wels,Politica,2011,-6.893751,112.4514977
jigsy.com,Schiller International University  Paris,Economica,2011,-21.6493783,-41.745717
tinypic.com,Kadir Has University,Juridica,1991,41.0121335,-8.304667
biblegateway.com,Ecole Nationale SupÃ©rieur d'IngÃ©nieurs de Constructions AÃ©ronautique,Universitaria,1987,-34.6795558,-58.5577501
telegraph.co.uk,Indian Institute of Information Technology,Otro,2004,34.9136229,98.2113524
odnoklassniki.ru,International University for Science & Technology ,Juridica,2012,41.9585475,-88.0725041
sbwire.com,Zhezkazgan Baikonurov University,Juridica,2010,53.3490502,56.0574649
timesonline.co.uk,Flagler College,Economica,1987,46.5010451,15.1077845
skyrock.com,Auchi Polytechnic,Juridica,2004,31.9754756,-106.4170311
cam.ac.uk,Excelsior College,Politica,1995,31.138558,115.67779
globo.com,Universidad de San Andres,Juridica,2001,42.1090506,48.1941426
4shared.com,Wayo Women's University,Artistica,2009,16.1867243,119.9712651
godaddy.com,Xi'an Jiaotong University,Artistica,1995,9.9126704,-67.3614586
nasa.gov,Hariri Canadian University,Otro,2009,40.1312258,44.0097387
tripod.com,Arthur D. Little Management Education Institute,Laboral,2002,45.2544588,5.7043997
aboutads.info,Universidad de San Carlos de Guatemala,Universitaria,1999,14.5418789,-91.5078771
sina.com.cn,Technische UniversitÃ¤t Bergakademie Freiberg,Politica,1992,41.2791209,-8.6487108
bloglines.com,University of Karachi,Politica,2007,42.4349809,18.7066398
networkadvertising.org,University of Bohol,Politica,2005,-6.4185424,106.8502879
diigo.com,Liaoning Technical University,Otro,1994,6.1639689,125.1144397
harvard.edu,Universidad de El Salvador,Cientifica,1992,29.689847,121.28259
cpanel.net,Universiti Darul Iman,Economica,2010,60.4125717,21.0435938
slashdot.org,Sadat Institute of Higher Education,Artistica,2002,50.7056119,13.9301748
wiley.com,Novosibirsk State Music Academy M. Glinka,Artistica,2001,-18.9201331,29.8236554
shutterfly.com,National University of Singapore,Otro,1998,-2.9863917,104.7321081
ameblo.jp,University of Kurdistan - Hawler,Otro,1996,53.6985264,22.4329027
macromedia.com,West University of Timisoara,Laboral,1986,35.5407,106.837052
fema.gov,Ecole Nationale SupÃ©rieur d'IngÃ©nieurs de Constructions AÃ©ronautique,Universitaria,2003,59.3015113,17.9981495
eepurl.com,Nishikyushu University,Juridica,2003,5.5080084,95.8630825
stanford.edu,Universitas Atma Jaya Yogyakarta,Economica,2004,19.75,-104.016667
bbc.co.uk,Schiller International University  Strasbourg,Artistica,2004,53.9867,20.39746
digg.com,University of Bergen,Laboral,1994,54.9377761,26.6910443
mail.ru,South Dakota School of Mines and Technology,Juridica,1999,55.9651943,14.2805021
webs.com,University of Bucharest,Universitaria,1980,50.4333399,16.2304168
cbslocal.com,United Medical and Dental Schools  University of London,Economica,1967,24.9909255,51.5493483
dell.com,University of Washington  Tacoma,Otro,1994,-6.2000052,106.8449298
oracle.com,Universidad Externado de Colombia,Juridica,2004,12.1941174,-1.8733017
pagesperso-orange.fr,Ecole Nationale SupÃ©rieure d'Electronique  d'Electrotechnique  d'Informatique et d'Hydraulique de Toulouse,Artistica,1988,41.350131,-8.294276
census.gov,College of William and Mary,Juridica,1999,-20.0256695,-44.0572964
360.cn,Catholic University of Malawi,Laboral,1992,4.345152,-74.361823
google.com.au,University of Wisconsin - Parkside,Otro,2006,22.6611943,-102.9937166
paginegialle.it,Volgograd Medical Academy,Universitaria,2005,27.5800122,-109.9297789
sakura.ne.jp,The Defiance College,Politica,2008,46.2209242,14.3353423
ovh.net,FundaciÃ³n Universitaria San MartÃ­n,Politica,2012,1.5316053,-77.4128193
guardian.co.uk,World Maritime University,Economica,2006,33.0363903,40.2833315
blogtalkradio.com,UniversitÃ© Laval,Otro,2003,27.5409825,109.9643521
delicious.com,Universidad de Puerto Rico  Mayaguez,Universitaria,1993,2.7991084,44.0793911
yolasite.com,Al-Azhar University of Gaza,Artistica,1997,38.80549,-9.3277081
mtv.com,University of Education Hradec Kralove,Juridica,2004,44.874,20.6475673
hostgator.com,University of Kurdistan - Hawler,Economica,1997,31.919928,35.036911
sourceforge.net,Fukuyama Heisei University,Laboral,1992,-3.1941468,114.5361435
cbsnews.com,Trisakti Institute of Tourism ,Otro,1987,-6.4185424,106.8502879
myspace.com,State University of West Georgia,Juridica,2010,40.1208803,-7.1636797
friendfeed.com,Nortre Dame Seishin University,Politica,2001,-7.0345626,107.9836107
theatlantic.com,Seijo University,Universitaria,1990,-7.2117,107.9114
mozilla.com,Ecole Nationale SupÃ©rieure de Physique de Strasbourg,Universitaria,2011,3.0015321,101.6184908
utexas.edu,Obafemi Awolowo University Ile-Ife,Laboral,1993,41.6286623,-0.8744828
devhub.com,Warsaw School of Economics,Laboral,2012,13.2317498,123.7702587
bing.com,Azerbaijan Technical University,Economica,2004,-8.3997551,117.1235339
oaic.gov.au,Namik Kemal University,Juridica,1994,36.8936109,126.6283278
yandex.ru,Jinnah University for Women,Economica,1996,45.8029045,38.9986184
forbes.com,University   Transilvany   of Brasov,Universitaria,2007,-6.7077,105.8906
google.fr,Colorado State University,Juridica,1992,-8.2030974,113.7329154
1688.com,Polytechnical University of Kabul,Artistica,2001,39.21485,113.364619
indiegogo.com,Chongqing Vocational College of Public Transportation,Politica,1997,28.8228403,30.8991338
dagondesign.com,Otaru University of Commerce,Otro,1999,53.180879,17.0835566
twitpic.com,University of JyvÃ¤skylÃ¤,Otro,1986,30.166551,103.911314
google.es,Aomori Public College,Economica,2011,34.5601745,-5.3710551
phoca.cz,Senshu University,Politica,2002,-18.9745738,-49.4600885
